sensor_id,location_zone,flow_rate_lpm,baseline_mean,pressure_psi
S_IB_001,Industrial_B,0.0,96.7,34.1
S_MA_002,Municipal_A,0.0,33.6,36.2
S_DA_015,Downtown_A,66.1,61.5,67.8
S_CA_029,Commercial_A,114.4,104.3,72.3
S_RA_025,Residential_A,20.6,22.4,51.3
S_DA_013,Downtown_A,31.0,33.5,68.2
S_MA_038,Municipal_A,58.8,54.8,40.0
S_IA_004,Industrial_A,94.7,95.4,54.7
S_IA_014,Industrial_A,110.4,103.0,42.4
S_DA_050,Downtown_A,100.1,99.4,57.4
S_RA_042,Residential_A,22.1,21.7,44.8
S_CA_028,Commercial_A,116.2,122.1,35.2
S_IB_035,Industrial_B,154.0,140.0,66.3
S_MA_024,Municipal_A,60.4,58.2,69.9
S_CA_023,Commercial_A,160.8,149.7,49.5
S_CA_024,Commercial_A,95.1,90.6,70.5
S_IB_033,Industrial_B,163.4,177.6,64.8
S_RB_043,Residential_B,19.2,17.9,49.6
S_CB_005,Commercial_B,63.4,63.4,115.5
S_CA_011,Commercial_A,58.9,64.7,31.1
S_MA_010,Municipal_A,31.4,28.8,61.3
S_IA_007,Industrial_A,171.5,168.9,49.2
S_MA_023,Municipal_A,50.9,46.0,68.4
S_CB_043,Commercial_B,77.6,74.1,59.8
S_IA_018,Industrial_A,100.2,117.3,48.4
S_RB_009,Residential_B,31.1,28.1,33.2
S_MA_041,Municipal_A,64.3,58.7,66.1
S_RA_029,Residential_A,14.2,13.0,72.7
S_RA_052,Residential_A,15.4,14.8,58.0
S_CB_004,Commercial_B,54.5,57.9,107.1
S_RB_035,Residential_B,13.3,11.9,36.1
S_IB_029,Industrial_B,223.8,199.1,50.8
S_MA_022,Municipal_A,31.7,29.3,32.0
S_RB_008,Residential_B,25.7,27.4,58.8
S_MA_025,Municipal_A,46.3,42.6,37.6
S_RB_019,Residential_B,22.2,24.8,42.7
S_DA_057,Downtown_A,82.0,73.1,30.9
S_RA_012,Residential_A,11.5,11.8,42.5
S_RA_041,Residential_A,27.5,24.5,59.7
S_IB_002,Industrial_B,184.4,162.2,111.3
S_RB_017,Residential_B,26.5,27.6,37.1
S_RB_012,Residential_B,13.6,15.0,50.2
S_IA_016,Industrial_A,181.4,195.9,68.8
S_DA_021,Downtown_A,40.9,38.7,61.5
S_IA_040,Industrial_A,183.2,161.5,46.7
S_CB_009,Commercial_B,130.1,142.8,62.2
S_MA_009,Municipal_A,36.7,39.8,59.5
S_DA_007,Downtown_A,38.3,40.8,73.6
S_RA_039,Residential_A,10.5,11.0,74.5
S_DA_033,Downtown_A,98.1,93.1,37.1
S_RB_002,Residential_B,0.0,21.8,31.3
S_DA_061,Downtown_A,89.5,92.6,73.8
S_IA_037,Industrial_A,189.6,179.6,74.1
S_IB_012,Industrial_B,121.7,112.0,34.9
S_DA_056,Downtown_A,70.2,78.7,61.7
S_CB_052,Commercial_B,116.5,134.8,59.5
S_DA_048,Downtown_A,63.7,62.5,56.1
S_CB_034,Commercial_B,108.9,113.2,36.9
S_CB_053,Commercial_B,105.5,107.6,58.8
S_CA_018,Commercial_A,125.0,117.8,50.4
S_RB_003,Residential_B,0.0,14.4,50.2
S_IA_015,Industrial_A,168.4,156.5,34.6
S_CB_023,Commercial_B,125.9,113.7,44.8
S_CB_029,Commercial_B,128.9,140.7,32.8
S_CA_010,Commercial_A,93.2,84.7,43.7
S_IA_023,Industrial_A,174.2,155.4,59.1
S_DA_063,Downtown_A,47.1,54.6,69.2
S_DA_036,Downtown_A,63.5,56.0,61.3
S_MA_020,Municipal_A,59.9,54.6,30.1
S_IB_003,Industrial_B,200.4,178.6,96.6
S_RB_001,Residential_B,0.0,10.5,41.0
S_IA_026,Industrial_A,73.5,85.4,74.8
S_RB_050,Residential_B,13.7,12.2,56.9
S_RA_009,Residential_A,21.7,25.0,56.3
S_CB_008,Commercial_B,88.7,88.2,35.4
S_CB_025,Commercial_B,155.3,135.7,40.7
S_CB_003,Commercial_B,0.0,103.5,58.2
S_CB_040,Commercial_B,75.7,81.0,48.4
S_RA_005,Residential_A,20.0,23.6,115.5
S_CB_054,Commercial_B,90.6,79.8,31.5
S_RA_024,Residential_A,28.5,25.1,39.0
S_RA_034,Residential_A,22.8,25.3,53.4
S_IA_003,Industrial_A,158.8,134.4,115.2
S_MA_029,Municipal_A,64.1,58.7,46.5
S_IB_011,Industrial_B,151.3,166.1,58.5
S_CB_024,Commercial_B,102.0,100.7,50.5
S_RA_056,Residential_A,12.0,11.5,46.3
S_RB_005,Residential_B,19.3,22.2,109.4
S_IA_035,Industrial_A,160.0,184.8,51.6
S_RA_016,Residential_A,24.9,27.2,66.7
S_RB_024,Residential_B,23.0,25.6,44.0
S_IB_004,Industrial_B,106.0,98.3,54.3
S_MA_032,Municipal_A,44.0,41.0,51.4
S_MA_033,Municipal_A,25.5,24.0,68.4
S_IA_002,Industrial_A,169.6,175.0,83.5
S_DA_055,Downtown_A,103.8,91.9,48.7
S_DA_039,Downtown_A,30.7,35.1,57.4
S_RB_033,Residential_B,14.6,12.8,68.7
S_DA_040,Downtown_A,61.9,57.9,44.1
S_DA_005,Downtown_A,70.7,63.7,70.6
S_IB_017,Industrial_B,204.7,198.1,64.6
S_DA_034,Downtown_A,110.3,96.2,43.5
S_IB_013,Industrial_B,75.2,82.8,44.8
S_RB_047,Residential_B,18.1,20.1,41.1
S_MA_001,Municipal_A,0.0,28.8,53.6
S_RB_027,Residential_B,25.6,26.4,33.3
S_IA_001,Industrial_A,123.0,135.5,117.1
S_RA_054,Residential_A,17.6,17.8,58.6
S_DA_042,Downtown_A,40.3,45.7,68.0
S_IB_019,Industrial_B,173.9,179.9,64.6
S_IA_034,Industrial_A,143.7,166.5,46.4
S_RA_038,Residential_A,30.3,28.2,67.5
S_CB_022,Commercial_B,51.0,59.7,54.0
S_IB_010,Industrial_B,125.2,140.7,45.7
S_RA_037,Residential_A,15.3,15.9,36.6
S_DA_059,Downtown_A,29.7,32.6,65.6
S_MA_019,Municipal_A,33.4,33.5,44.6
S_RA_053,Residential_A,23.1,22.6,62.3
S_CA_021,Commercial_A,94.9,95.1,33.6
S_RB_021,Residential_B,27.4,29.3,58.9
S_CA_009,Commercial_A,91.7,101.0,59.9
S_IB_027,Industrial_B,207.4,190.9,58.1
S_CA_012,Commercial_A,125.0,124.2,58.2
S_RA_022,Residential_A,14.4,15.2,50.5
S_RA_040,Residential_A,17.8,15.5,74.4
S_IA_006,Industrial_A,87.0,86.8,68.3
S_CA_039,Commercial_A,76.0,73.7,49.2
S_RB_039,Residential_B,20.2,18.2,72.4
S_DA_016,Downtown_A,68.6,62.5,56.7
S_RB_046,Residential_B,22.3,22.3,50.8
S_IB_038,Industrial_B,182.8,180.2,62.7
S_IA_005,Industrial_A,143.8,125.5,41.9
S_RB_029,Residential_B,11.0,10.6,66.0
S_DA_035,Downtown_A,88.1,93.7,48.4
S_DA_066,Downtown_A,39.2,44.0,33.3
S_IA_043,Industrial_A,134.4,153.4,43.9
S_DA_041,Downtown_A,38.2,34.7,34.2
S_RB_032,Residential_B,21.4,22.2,60.7
S_DA_010,Downtown_A,59.7,54.5,69.2
S_RB_023,Residential_B,19.5,21.3,61.5
S_CA_036,Commercial_A,90.2,87.2,40.8
S_CA_022,Commercial_A,89.5,96.0,67.6
S_MA_011,Municipal_A,54.0,53.2,70.4
S_IB_007,Industrial_B,85.9,80.9,32.6
S_IB_030,Industrial_B,162.1,156.4,60.5
S_CB_011,Commercial_B,100.8,88.0,35.2
S_CA_017,Commercial_A,154.4,134.6,43.7
S_IB_025,Industrial_B,144.1,155.1,33.7
S_RB_042,Residential_B,14.9,16.9,60.5
S_MA_016,Municipal_A,38.2,35.9,33.4
S_RB_013,Residential_B,20.9,18.9,54.8
S_CB_032,Commercial_B,85.2,96.5,52.7
S_IA_021,Industrial_A,96.5,89.0,41.9
S_DA_052,Downtown_A,42.8,46.4,73.5
S_CA_013,Commercial_A,94.1,88.4,40.6
S_MA_026,Municipal_A,47.0,47.6,43.6
S_RB_028,Residential_B,26.5,29.9,64.4
S_MA_006,Municipal_A,27.0,27.3,69.4
S_DA_011,Downtown_A,64.1,60.9,53.0
S_DA_031,Downtown_A,78.4,91.1,33.1
S_CB_045,Commercial_B,89.0,101.0,68.1
S_CB_042,Commercial_B,41.5,47.3,60.5
S_RA_018,Residential_A,30.9,27.9,69.8
S_CB_048,Commercial_B,47.8,47.4,52.8
S_RB_010,Residential_B,11.7,11.9,49.1
S_DA_024,Downtown_A,56.9,50.2,66.6
S_DA_038,Downtown_A,87.3,89.3,34.9
S_CB_001,Commercial_B,0.0,51.2,45.2
S_RA_047,Residential_A,26.4,29.3,72.6
S_MA_035,Municipal_A,61.5,53.8,66.8
S_RB_040,Residential_B,22.8,24.9,48.9
S_RB_026,Residential_B,15.4,15.9,40.9
S_RA_032,Residential_A,13.4,11.8,67.6
S_CB_016,Commercial_B,119.2,123.7,63.8
S_IB_006,Industrial_B,75.1,87.7,54.9
S_IB_018,Industrial_B,112.9,126.0,39.6
S_DA_023,Downtown_A,96.9,97.8,48.4
S_RA_004,Residential_A,0.0,23.2,60.9
